Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Past,Press,Succ,%,Def 3rd,Mid 3rd,Att 3rd,Blocks,Sh,ShSv,Pass,Int,Tkl+Int,Clr,Err
1,Gennaro Acampora\Gennaro-Acampora,it ITA,MFFW,Spezia,26,1994,4.9,11,7,1,7,3,5,7,71.4,2,88,22,25,8,57,23,6,1,0,5,4,15,3,0
2,Francesco Acerbi\Francesco-Acerbi,it ITA,DF,Lazio,32,1988,31.3,55,38,36,16,3,11,37,29.7,26,350,146,41.7,201,119,30,51,19,0,32,62,117,155,1
3,Andrea Adorante\Andrea-Adorante,it ITA,FW,Parma,20,2000,0.1,0,0,0,0,0,0,0,,0,3,1,33.3,0,1,2,0,0,0,0,0,0,0,0
4,Lucien Agoume\Lucien-Agoume,fr FRA,MF,Spezia,18,2002,8.9,14,11,9,5,0,2,13,15.4,11,151,43,28.5,51,86,14,18,4,0,14,20,34,14,1
5,Kevin Agudelo\Kevin-Agudelo,co COL,FW,Spezia,21,1998,15.1,50,30,12,25,13,10,35,28.6,25,356,100,28.1,64,150,142,30,0,0,30,5,55,7,0
6,Jean-Daniel Akpa-Akpro\Jean-Daniel-Akpa-Akpro,ci CIV,MF,Lazio,27,1992,11.7,46,28,15,26,5,9,27,33.3,18,354,110,31.1,107,178,69,33,6,0,27,18,64,14,0
7,Luis Alberto\Luis-Alberto,es ESP,MF,Lazio,27,1992,29.1,43,32,17,18,8,14,66,21.2,52,537,155,28.9,131,275,131,38,2,0,36,21,64,12,0
8,Bruno Alves\Bruno-Alves,pt POR,DF,Parma,38,1981,18.1,16,6,10,6,0,8,13,61.5,5,140,37,26.4,92,43,5,28,14,0,14,15,31,87,0
9,Wisdom Amey\Wisdom-Amey,it ITA,DF,Bologna,14,2005,0,0,0,0,0,0,0,0,,0,1,1,100,0,0,1,0,0,0,0,0,0,0,0
10,Sofyan Amrabat\Sofyan-Amrabat,ma MAR,MF,Fiorentina,23,1996,27.1,60,42,22,31,7,23,63,36.5,40,567,154,27.2,161,316,90,46,5,0,41,21,81,20,0
11,Djavan Anderson\Djavan-Anderson,nl NED,DF,Lazio,25,1995,0.8,0,0,0,0,0,0,1,0,1,10,1,10,1,7,2,2,0,0,2,0,0,0,0
12,Nícolas Andrade\Nicolas-Andrade,br BRA,GK,Udinese,32,1988,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
13,Davide Angelo Ghislandi\Davide-Angelo-Ghislandi,it ITA,DF,Atalanta,19,2001,0.1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,1,0
14,Philip Ankhrah\Philip-Ankhrah,gh GHA,MF,Hellas Verona,17,2002,0.1,0,0,0,0,0,0,0,,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0
15,Cristian Ansaldi\Cristian-Ansaldi,ar ARG,DF,Torino,33,1986,21.6,48,26,24,16,8,26,41,63.4,15,262,81,30.9,115,84,63,32,7,0,25,27,75,27,1
16,Valentin Antov\Valentin-Antov,bg BUL,DF,Bologna,19,2000,2.6,6,3,5,1,0,3,10,30,7,35,8,22.9,20,14,1,11,5,0,6,5,11,11,0
17,Nicolò Armini\Nicolo-Armini,it ITA,DF,Lazio,19,2001,0.1,0,0,0,0,0,0,0,,0,3,0,0,1,2,0,0,0,0,0,0,0,1,0
18,Tolgay Arslan\Tolgay-Arslan,de GER,MF,Udinese,29,1990,20.2,60,39,30,25,5,20,52,38.5,32,354,125,35.3,155,161,38,30,2,0,28,21,81,9,1
19,Kwadwo Asamoah\Kwadwo-Asamoah,gh GHA,DFMF,Cagliari,31,1988,2.5,5,4,2,3,0,1,1,100,0,17,4,23.5,6,6,5,4,1,0,3,5,10,4,1
20,Kristoffer Askildsen\Kristoffer-Askildsen,no NOR,MF,Sampdoria,19,2001,1.1,2,2,0,1,1,1,1,100,0,30,5,16.7,12,15,3,3,0,0,3,1,3,2,0
21,Emil Audero\Emil-Audero,it ITA,GK,Sampdoria,23,1997,37,0,0,0,0,0,0,1,0,1,6,2,33.3,6,0,0,0,0,0,0,0,0,0,0
22,Tommaso Augello\Tommaso-Augello,it ITA,DF,Sampdoria,25,1994,35.7,50,25,35,12,3,20,40,50,20,342,119,34.8,163,107,72,51,2,0,49,39,89,89,1
23,Kaan Ayhan\Kaan-Ayhan,tr TUR,DF,Sassuolo,25,1994,8.8,15,11,7,6,2,7,13,53.8,6,79,34,43,41,32,6,16,4,0,12,8,23,42,0
24,Milan Badelj\Milan-Badelj,hr CRO,MF,Genoa,31,1989,26.8,64,46,30,26,8,21,85,24.7,64,459,128,27.9,166,220,73,60,10,0,50,92,156,46,0
25,Tiemoué Bakayoko\Tiemoue-Bakayoko,fr FRA,MF,Napoli,25,1994,21.8,78,53,25,44,9,16,35,45.7,19,365,123,33.7,116,197,52,26,3,0,23,28,106,25,0
26,Keita Baldé\Keita-Balde,sn SEN,FW,Sampdoria,25,1995,13.3,10,7,2,6,2,3,7,42.9,4,228,49,21.5,12,98,118,7,1,0,6,3,13,6,0
27,Botond Balogh\Botond-Balogh,hu HUN,DF,Parma,18,2002,1.8,6,3,6,0,0,2,3,66.7,1,33,8,24.2,25,7,1,7,3,0,4,1,7,7,0
28,Mattia Bani\Mattia-Bani,it ITA,DF,Parma,26,1993,12.7,20,11,15,4,1,6,10,60,4,165,66,40,105,52,8,16,7,0,9,24,44,74,0
29,Mattia Bani\Mattia-Bani,it ITA,DF,Genoa,26,1993,10.2,13,8,7,6,0,4,10,40,6,143,41,28.7,86,49,8,31,14,0,17,18,31,55,1
30,Antonín Barák\Antonin-Barak,cz CZE,MFFW,Hellas Verona,25,1994,30.7,40,29,15,17,8,12,47,25.5,35,535,149,27.9,128,270,137,47,9,0,38,18,58,40,1
31,Federico Barba\Federico-Barba,it ITA,DF,Benevento,26,1993,29.5,34,20,24,8,2,10,24,41.7,14,300,91,30.3,173,104,23,52,18,0,34,57,91,117,4
32,Nicolò Barella\Nicolo-Barella,it ITA,MF,Inter,23,1997,32.2,61,41,25,28,8,16,60,26.7,44,568,154,27.1,161,266,141,46,8,0,38,32,93,13,0
33,Antonio Barreca\Antonio-Barreca,it ITA,DF,Fiorentina,25,1995,0.9,0,0,0,0,0,0,1,0,1,6,1,16.7,3,1,2,2,0,0,2,0,0,0,0
34,Musa Barrow\Musa-Barrow,gm GAM,FWMF,Bologna,21,1998,32.5,21,8,6,9,6,4,28,14.3,24,463,120,25.9,100,166,197,44,4,0,40,14,35,18,0
35,Paolo Bartolomei\Paolo-Bartolomei,it ITA,MF,Spezia,30,1989,3.6,7,2,3,1,3,1,2,50,1,73,12,16.4,19,36,18,3,0,0,3,0,7,1,0
36,Daniele Baselli\Daniele-Baselli,it ITA,MF,Torino,28,1992,4.4,11,10,2,6,3,5,9,55.6,4,103,36,35,36,47,20,5,0,0,5,6,17,6,0
37,Alessandro Bastoni\Alessandro-Bastoni,it ITA,DF,Inter,21,1999,32.5,44,26,18,23,3,17,30,56.7,13,296,87,29.4,141,124,31,48,20,0,28,37,81,87,1
38,Simone Bastoni\Simone-Bastoni,it ITA,DF,Spezia,23,1996,16.9,55,29,31,19,5,26,47,55.3,21,264,76,28.8,99,122,43,21,1,0,20,22,77,40,0
39,Bastos\Bastos,ao ANG,DF,Lazio,29,1991,0.7,4,2,2,1,1,0,1,0,1,23,9,39.1,15,7,1,3,0,0,3,0,4,1,0
40,Rodrigo Becão\Rodrigo-Becao,br BRA,DF,Udinese,24,1996,30.9,68,37,39,25,4,20,47,42.6,27,413,142,34.4,248,133,32,56,31,0,25,47,115,122,2
41,Valon Behrami\Valon-Behrami,ch SUI,MF,Genoa,35,1985,9.9,22,14,9,12,1,9,23,39.1,14,279,58,20.8,109,136,34,22,3,0,19,6,28,16,0
42,Andrea Belotti\Andrea-Belotti,it ITA,FW,Torino,26,1993,32.1,31,26,2,18,11,7,29,24.1,22,387,100,25.8,46,177,164,33,5,0,28,8,39,17,0
43,Ahmad Benali\Ahmad-Benali,ly LBY,MF,Crotone,28,1992,13.5,29,22,16,13,0,13,46,28.3,33,276,78,28.3,114,116,46,13,2,0,11,10,39,19,0
44,Ismaël Bennacer\Ismael-Bennacer,dz ALG,MF,Milan,22,1997,14.7,38,24,20,18,0,14,32,43.8,18,295,90,30.5,119,149,27,19,2,0,17,22,60,17,0
45,Rodrigo Bentancur\Rodrigo-Bentancur,uy URU,MF,Juventus,23,1997,25.8,74,45,27,38,9,15,54,27.8,39,537,158,29.4,169,274,94,56,16,0,40,48,122,45,1
46,Alessandro Berardi\Alessandro-Berardi,it ITA,GK,Hellas Verona,29,1991,0.3,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
47,Domenico Berardi\Domenico-Berardi,it ITA,FWMF,Sassuolo,25,1994,27.5,39,23,17,8,14,14,55,25.5,41,430,138,32.1,131,170,129,37,2,0,35,35,74,39,0
48,Álex Berenguer\Alex-Berenguer,es ESP,MF,Torino,25,1995,1.5,0,0,0,0,0,0,4,0,4,38,4,10.5,7,25,6,5,1,0,4,0,0,1,0
49,Bartosz Bereszyński\Bartosz-Bereszynski,pl POL,DF,Sampdoria,28,1992,29,72,46,42,23,7,22,59,37.3,37,427,141,33,205,163,59,78,21,1,57,34,106,80,3
50,Federico Bernardeschi\Federico-Bernardeschi,it ITA,DFMF,Juventus,26,1994,10.8,11,5,6,4,1,4,22,18.2,18,120,31,25.8,34,50,36,12,3,0,9,13,24,13,0
51,Marco Bertini\Marco-Bertini,it ITA,MF,Lazio,17,2002,0.1,1,1,1,0,0,0,0,,0,6,4,66.7,4,2,0,1,0,0,1,0,1,0,0
52,Daniel Bessa\Daniel-Bessa,it ITA,MFFW,Hellas Verona,27,1993,6.8,16,12,4,9,3,7,12,58.3,5,136,39,28.7,18,66,52,5,0,0,5,4,20,2,0
53,Cristiano Biraghi\Cristiano-Biraghi,it ITA,DF,Fiorentina,27,1992,31.1,42,20,22,11,9,20,40,50,20,241,63,26.1,90,99,52,45,9,0,36,19,61,71,0
54,Davide Biraschi\Davide-Biraschi,it ITA,DF,Genoa,26,1994,10.2,17,9,12,4,1,3,11,27.3,8,169,45,26.6,98,58,13,18,6,0,12,16,33,28,0
55,Jeremie Boga\Jeremie-Boga,ci CIV,FWMF,Sassuolo,23,1997,19.8,15,13,5,3,7,1,13,7.7,12,219,67,30.6,42,76,101,17,0,0,17,12,27,11,0
56,Giacomo Bonaventura\Giacomo-Bonaventura,it ITA,MF,Fiorentina,30,1989,25.1,40,29,16,18,6,12,43,27.9,31,360,97,26.9,112,172,76,34,2,0,32,38,78,16,0
57,Federico Bonazzoli\Federico-Bonazzoli,it ITA,FW,Sampdoria,23,1997,1.5,1,1,0,1,0,0,1,0,1,25,5,20,1,11,13,1,0,0,1,0,1,0,0
58,Federico Bonazzoli\Federico-Bonazzoli,it ITA,FW,Torino,23,1997,6.3,6,4,1,3,2,2,12,16.7,10,117,34,29.1,8,52,57,3,0,0,3,2,8,4,0
59,Kevin Bonifazi\Kevin-Bonifazi,it ITA,DF,Udinese,24,1996,27.4,43,26,32,9,2,14,25,56,11,265,86,32.5,169,80,16,46,21,0,25,49,92,110,2
60,Leonardo Bonucci\Leonardo-Bonucci,it ITA,DF,Juventus,33,1987,22.5,24,15,12,11,1,7,17,41.2,10,147,53,36.1,73,66,8,37,17,0,20,18,42,84,0
61,Mehdi Bourabia\Mehdi-Bourabia,ma MAR,MF,Sassuolo,28,1991,5.9,8,6,2,5,1,4,9,44.4,5,94,31,33,30,49,15,18,6,0,12,8,16,11,0
62,Edoardo Bove\Edoardo-Bove,it ITA,MF,Roma,18,2002,0.1,0,0,0,0,0,0,0,,0,3,2,66.7,2,1,0,0,0,0,0,0,0,0,0
63,Jayden Braaf\Jayden-Braaf,nl NED,FW,Udinese,17,2002,1.3,0,0,0,0,0,0,1,0,1,15,2,13.3,2,5,8,2,0,0,2,1,1,0,0
64,Gleison Bremer\Gleison-Bremer,br BRA,DF,Torino,23,1997,32.6,65,41,51,12,2,21,40,52.5,19,361,134,37.1,224,115,22,60,20,0,40,88,153,199,0
65,Marcelo Brozović\Marcelo-Brozovic,hr CRO,MF,Inter,27,1992,28.7,52,36,22,22,8,12,55,21.8,43,534,154,28.8,193,249,92,48,17,1,31,39,91,45,0
66,Gastón Brugman\Gaston-Brugman,uy URU,MF,Parma,27,1992,18,42,25,18,20,4,16,48,33.3,32,344,98,28.5,159,151,34,38,4,0,34,37,79,32,1
67,Juan Brunetta\Juan-Brunetta,ar ARG,FWMF,Parma,23,1997,5.3,3,1,1,2,0,0,6,0,6,68,18,26.5,6,33,29,4,0,0,4,1,4,2,0
68,Gianluigi Buffon\Gianluigi-Buffon,it ITA,GK,Juventus,42,1978,8,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
69,Alessandro Buongiorno\Alessandro-Buongiorno,it ITA,DF,Torino,21,1999,9.5,8,6,5,3,0,4,8,50,4,103,29,28.2,55,42,6,21,9,0,12,19,27,44,1
70,Maxime Busi\Maxime-Busi,be BEL,DF,Parma,20,1999,13.3,28,12,23,5,0,12,30,40,18,223,52,23.3,117,82,24,31,1,0,30,18,46,34,1
71,Martín Cáceres\Martin-Caceres,uy URU,DF,Fiorentina,33,1987,24.9,29,13,20,9,0,11,31,35.5,20,270,83,30.7,155,92,23,27,11,0,16,17,46,76,1
72,Felipe Caicedo\Felipe-Caicedo,ec ECU,FW,Lazio,31,1988,10.3,13,8,5,5,3,1,10,10,9,169,52,30.8,30,80,59,10,2,0,8,2,15,3,0
73,Arturo Calabresi\Arturo-Calabresi,it ITA,DF,Cagliari,24,1996,0.2,0,0,0,0,0,0,1,0,1,10,4,40,2,3,5,0,0,0,0,0,0,2,0
74,Arturo Calabresi\Arturo-Calabresi,it ITA,DFFW,Bologna,24,1996,0.2,0,0,0,0,0,0,0,,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
75,Davide Calabria\Davide-Calabria,it ITA,DF,Milan,23,1996,29.4,93,50,59,26,8,43,91,47.3,48,523,173,33.1,249,215,59,65,7,0,58,27,120,83,1
76,Riccardo Calafiori\Riccardo-Calafiori,it ITA,DF,Roma,18,2002,0.7,3,2,3,0,0,1,4,25,3,21,7,33.3,11,6,4,3,0,0,3,1,4,1,0
77,Mattia Caldara\Mattia-Caldara,it ITA,DF,Atalanta,26,1994,1.2,2,2,0,2,0,1,1,100,0,18,6,33.3,7,8,3,5,1,0,4,3,5,5,0
78,Luca Caldirola\Luca-Caldirola,it ITA,DF,Benevento,29,1991,17.5,18,12,13,5,0,4,16,25,12,142,46,32.4,77,58,7,29,15,1,14,17,35,69,0
79,Hakan Çalhanoğlu\Hakan-Calhanoglu,tr TUR,MFFW,Milan,26,1994,29,21,13,3,12,6,2,27,7.4,25,400,124,31,73,197,130,41,6,0,35,27,48,19,1
80,Fabrizio Caligara\Fabrizio-Caligara,it ITA,MF,Cagliari,20,2000,2,4,3,1,2,1,3,10,30,7,73,14,19.2,18,40,15,8,3,0,5,3,7,4,0
81,José Callejón\Jose-Callejon,es ESP,FWMF,Fiorentina,33,1987,7.4,6,2,1,2,3,4,11,36.4,7,73,29,39.7,10,30,33,4,1,0,3,7,13,6,0
82,Drissa Camara\Drissa-Camara,ci CIV,MF,Parma,18,2002,0.2,0,0,0,0,0,0,0,,0,2,1,50,0,2,0,0,0,0,0,0,0,0,0
83,Antonio Candreva\Antonio-Candreva,it ITA,MF,Sampdoria,33,1987,27.8,25,14,14,9,2,18,48,37.5,30,283,74,26.1,103,108,72,39,3,0,36,25,50,22,0
84,Elio Capradossi\Elio-Capradossi,it ITA,DF,Spezia,24,1996,1,3,1,2,1,0,0,0,,0,17,3,17.6,12,4,1,0,0,0,0,4,7,8,0
85,Gianluca Caprari\Gianluca-Caprari,it ITA,MFFW,Benevento,27,1993,20.7,20,16,7,7,6,3,25,12,22,251,70,27.9,38,129,84,26,1,0,25,30,50,7,0
86,Francesco Caputo\Francesco-Caputo,it ITA,FW,Sassuolo,32,1987,18.9,1,1,0,1,0,0,3,0,3,128,39,30.5,2,47,79,9,3,0,6,4,5,2,0
87,Andrea Carboni\Andrea-Carboni,it ITA,DF,Cagliari,19,2001,12.1,29,10,20,9,0,9,21,42.9,12,225,63,28,138,76,11,27,4,0,23,12,41,55,0
88,Giuseppe Caso\Giuseppe-Caso,it ITA,MF,Genoa,21,1998,0.6,0,0,0,0,0,0,1,0,1,10,4,40,2,6,2,1,0,0,1,2,2,1,0
89,Francesco Cassata\Francesco-Cassata,it ITA,DF,Genoa,23,1997,2.3,8,6,8,0,0,2,8,25,6,64,15,23.4,30,26,8,1,0,0,1,4,12,2,0
90,Samu Castillejo\Samu-Castillejo,es ESP,FW,Milan,25,1995,13.1,28,17,12,13,3,17,41,41.5,24,328,82,25,65,163,100,18,0,0,18,13,41,9,0
91,Gaetano Castrovilli\Gaetano-Castrovilli,it ITA,MF,Fiorentina,23,1997,25.9,44,29,24,11,9,13,39,33.3,26,509,168,33,192,205,112,37,4,0,33,31,75,23,0
92,Danilo Cataldi\Danilo-Cataldi,it ITA,MF,Lazio,25,1994,6.3,9,7,2,5,2,2,21,9.5,19,124,34,27.4,34,65,25,5,1,0,4,9,18,4,0
93,Federico Ceccherini\Federico-Ceccherini,it ITA,DF,Hellas Verona,28,1992,19.3,25,14,18,7,0,3,11,27.3,8,239,69,28.9,104,119,16,23,6,0,17,33,58,94,0
94,Federico Ceccherini\Federico-Ceccherini,it ITA,DF,Fiorentina,28,1992,3,5,2,2,3,0,2,3,66.7,1,39,12,30.8,25,13,1,8,5,0,3,3,8,17,0
95,Luca Ceppitelli\Luca-Ceppitelli,it ITA,DF,Cagliari,30,1989,16.3,27,17,15,10,2,9,21,42.9,12,142,48,33.8,81,52,9,29,14,0,15,23,50,80,1
96,Alberto Cerri\Alberto-Cerri,it ITA,FW,Cagliari,24,1996,4.1,7,5,0,6,1,1,5,20,4,52,13,25,4,21,27,7,4,0,3,3,10,6,0
97,Julian Chabot\Julian-Chabot,de GER,DF,Spezia,22,1998,18.4,52,36,28,22,2,17,34,50,17,234,94,40.2,128,100,6,33,12,1,21,24,76,99,1
98,Giorgio Chiellini\Giorgio-Chiellini,it ITA,DF,Juventus,35,1984,15.4,17,12,14,3,0,5,14,35.7,9,114,49,43,75,36,3,27,16,0,11,21,38,65,1
99,Federico Chiesa\Federico-Chiesa,it ITA,MFDF,Juventus,22,1997,24.6,58,40,24,20,14,22,50,44,28,397,131,33,137,147,113,27,1,0,26,11,69,21,0
100,Federico Chiesa\Federico-Chiesa,it ITA,DF,Fiorentina,22,1997,2.7,4,2,1,2,1,1,5,20,4,44,8,18.2,13,19,12,3,1,0,2,1,5,2,0
101,Vlad Chiricheș\Vlad-Chiriches,ro ROU,DF,Sassuolo,30,1989,20.4,40,20,36,3,1,11,24,45.8,13,234,74,31.6,137,89,8,45,19,0,26,34,74,76,0
102,Luca Cigarini\Luca-Cigarini,it ITA,MF,Crotone,34,1986,10.3,25,17,9,14,2,12,34,35.3,22,168,53,31.5,62,85,21,16,1,0,15,10,35,8,1
103,Antonio Cioffi\Antonio-Cioffi,it ITA,FW,Napoli,17,2002,0.1,0,0,0,0,0,0,0,,0,4,2,50,1,3,0,2,0,0,2,1,1,0,0
104,Ebrima Colley\Ebrima-Colley,gm GAM,FWMF,Hellas Verona,20,2000,8.2,8,5,0,8,0,4,12,33.3,8,133,39,29.3,27,53,53,9,0,0,9,2,10,1,0
105,Omar Colley\Omar-Colley,gm GAM,DF,Sampdoria,27,1992,28.8,40,24,26,12,2,10,21,47.6,11,245,88,35.9,149,88,8,47,30,2,17,52,92,177,2
106,Simone Colombi\Simone-Colombi,it ITA,GK,Parma,29,1991,2,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
107,Lorenzo Colombo\Lorenzo-Colombo,it ITA,FW,Milan,18,2002,1,2,2,1,1,0,0,2,0,2,32,6,18.8,5,20,7,0,0,0,0,1,3,2,0
108,Andrea Consigli\Andrea-Consigli,it ITA,GK,Sassuolo,33,1987,37,0,0,0,0,0,0,1,0,1,9,1,11.1,9,0,0,0,0,0,0,0,0,2,0
109,Andrea Conti\Andrea-Conti,it ITA,DF,Parma,26,1994,9,30,18,20,8,2,10,30,33.3,20,128,37,28.9,70,43,15,17,4,0,13,24,54,18,0
110,Andrea Conti\Andrea-Conti,it ITA,DF,Milan,26,1994,0.3,1,1,1,0,0,0,0,,0,8,4,50,5,2,1,1,0,0,1,1,2,1,0
111,Alex Cordaz\Alex-Cordaz,it ITA,GK,Crotone,37,1983,36,0,0,0,0,0,0,1,0,1,3,1,33.3,3,0,0,0,0,0,0,0,0,2,2
112,Andreas Cornelius\Andreas-Cornelius,dk DEN,FW,Parma,27,1993,21.1,9,5,1,3,5,2,12,16.7,10,274,66,24.1,22,101,151,11,3,0,8,1,10,29,1
113,Joaquín Correa\Joaquin-Correa,ar ARG,FW,Lazio,25,1994,21.5,17,10,4,9,4,6,25,24,19,339,108,31.9,37,155,147,13,0,0,13,9,26,7,0
114,Félix Correia\Felix-Correia,pt POR,MF,Juventus,19,2001,0.1,0,0,0,0,0,0,0,,0,7,0,0,2,3,2,0,0,0,0,0,0,0,0
115,Angelo da Costa Júnior\Angelo-da-Costa-Junior,br BRA,GK,Bologna,36,1983,6,0,0,0,0,0,0,0,,0,1,1,100,1,0,0,0,0,0,0,0,0,0,1
116,Douglas Costa\Douglas-Costa,br BRA,MFFW,Juventus,29,1990,0.5,1,0,1,0,0,1,3,33.3,2,8,1,12.5,1,4,3,0,0,0,0,1,2,0,0
117,Mamadou Coulibaly\Mamadou-Coulibaly,sn SEN,MF,Udinese,21,1999,2,10,7,4,6,0,0,2,0,2,36,6,16.7,8,24,4,3,1,0,2,1,11,0,0
118,Alessio Cragno\Alessio-Cragno,it ITA,GK,Cagliari,26,1994,34,0,0,0,0,0,0,3,0,3,7,1,14.3,7,0,0,0,0,0,0,0,0,1,1
119,Gian Crespi\Gian-Crespi,it ITA,GK,Crotone,19,2001,1,0,0,0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0,0,0
120,Domenico Criscito\Domenico-Criscito,it ITA,DF,Genoa,33,1986,19.2,43,27,31,9,3,10,28,35.7,18,238,71,29.8,131,94,13,27,14,0,13,35,78,77,1
121,Bryan Cristante\Bryan-Cristante,it ITA,DFMF,Roma,25,1995,23.9,38,31,17,18,3,8,26,30.8,18,375,108,28.8,133,172,70,29,9,0,20,34,72,76,2
122,Giovanni Crociata\Giovanni-Crociata,it ITA,DFMF,Crotone,22,1997,0.3,2,1,1,1,0,1,1,100,0,12,1,8.3,3,7,2,1,0,0,1,0,2,0,0
